7	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	7	7	7	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	6	6	1	1	6	6	4	4	6	1	1	6	6	6	6	1	1	8	8	8	8	8	0	0	0	0	0	0	0	0	0	7	7
7	7	7	7	7	7	7	7	7	7	7	7	8	8	6	6	6	8	8	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	1	1	1	1	1	6	6	6	6	1	1	1	1	1	1	1	8	8	6	6	6	8	8	0	0	0	0	0	0	0	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8	8	6	0	0	0	6	8	8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	8	8	6	0	0	0	6	8	8	0	0	0	0	0	7	7	7	7
7	7	7	7	7	7	7	7	7	4	4	8	6	0	0	0	0	0	6	8	1	1	1	1	1	1	1	1	1	1	4	4	4	1	4	4	1	4	4	1	1	4	4	1	1	4	1	4	1	4	1	1	4	1	8	6	0	0	0	0	0	6	8	0	0	0	0	7	7	7	7	7
7	7	7	7	7	0	0	0	0	4	4	8	6	0	0	15	0	0	6	8	0	0	0	0	0	0	0	0	0	0	4	1	4	1	4	1	1	4	1	4	1	4	1	4	1	4	1	4	1	4	1	1	4	0	8	6	0	0	15	0	0	6	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	0	15	15	0	0	0	8	6	0	0	0	0	0	6	8	7	7	0	0	0	0	0	0	0	0	4	0	1	1	4	4	1	4	1	4	1	4	4	1	1	4	1	4	1	4	1	0	4	0	8	6	0	0	0	0	0	6	8	7	7	7	7	7	7	7	7	7
7	7	7	0	0	0	0	0	0	0	0	8	8	6	0	0	0	6	8	8	7	7	0	0	0	0	0	0	0	0	4	0	4	0	4	1	1	4	1	4	1	4	1	4	1	4	1	4	1	4	0	0	4	0	8	8	6	0	0	0	6	8	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	8	8	6	6	6	8	8	7	7	7	0	0	0	0	0	0	0	0	4	0	4	0	4	4	0	4	4	0	0	4	4	0	0	4	4	4	0	4	4	0	4	4	0	8	8	6	6	6	8	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	8	8	8	8	8	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7
